Socket,Clock,Architecture,Path,Cores,Model,Threads Per Core
0,3000.0,x86_64,Gbt --> blc23,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
1,3000.0,x86_64,Gbt --> blc23,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
0,3000.0,x86_64,Gbt --> blc37,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
1,3000.0,x86_64,Gbt --> blc37,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
0,3000.0,x86_64,Gbt --> bls1,16,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,2
1,3000.0,x86_64,Gbt --> bls1,16,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,2
0,3200.0,x86_64,Gbt --> bls0,12,Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz,2
1,3200.0,x86_64,Gbt --> bls0,12,Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz,2
0,3200.0,x86_64,Digilab --> bls0,12,Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz,2
1,3200.0,x86_64,Digilab --> bls0,12,Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz,2
0,3000.0,x86_64,Gbt --> blc36,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
1,3000.0,x86_64,Gbt --> blc36,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
0,3000.0,x86_64,Gbt --> blc22,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
1,3000.0,x86_64,Gbt --> blc22,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
0,3000.0,x86_64,Gbt --> blc34,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
1,3000.0,x86_64,Gbt --> blc34,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
0,3000.0,x86_64,Gbt --> blc20,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
1,3000.0,x86_64,Gbt --> blc20,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
0,3000.0,x86_64,Gbt --> bls2,16,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,2
1,3000.0,x86_64,Gbt --> bls2,16,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,2
0,3000.0,x86_64,Gbt --> bls3,16,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,2
1,3000.0,x86_64,Gbt --> bls3,16,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,2
0,3000.0,x86_64,Gbt --> blc21,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
1,3000.0,x86_64,Gbt --> blc21,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
0,3000.0,x86_64,Gbt --> blc35,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
1,3000.0,x86_64,Gbt --> blc35,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
0,3000.0,x86_64,Gbt --> blc31,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
1,3000.0,x86_64,Gbt --> blc31,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
0,3000.0,x86_64,Gbt --> blc25,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
1,3000.0,x86_64,Gbt --> blc25,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
0,3000.0,x86_64,Parkes --> bls0,16,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,2
1,3000.0,x86_64,Parkes --> bls0,16,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,2
0,3000.0,x86_64,Parkes --> bls1,16,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,2
1,3000.0,x86_64,Parkes --> bls1,16,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,2
0,3000.0,x86_64,Gbt --> blc24,8,Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,1
