Dns_Server,Name,IP,MAC,Path,Speed
 ,docker0,172.17.0.1,02:42:49:b6:df:88,Digilab --> blc01,
blc01.bl.pvt,eth0,10.0.1.111,ac:1f:6b:2d:03:f8,Digilab --> blc01,1000.0
 ,eth1, ,ac:1f:6b:2d:03:f9,Digilab --> blc01,
 ,eth2, ,ac:1f:6b:2d:03:fa,Digilab --> blc01,
 ,eth3, ,ac:1f:6b:2d:03:fb,Digilab --> blc01,
blc01-4.tenge.pvt,eth4,10.10.10.6,02:02:0a:0a:0a:06,Digilab --> blc01,-1.0
blc01-5.tenge.pvt,eth5,10.10.10.134,02:02:0a:0a:0a:86,Digilab --> blc01,-1.0
localhost.bl.pvt,lo,127.0.0.1, ,Digilab --> blc01,
blc20.bl.pvt,eth0,10.0.1.77,0c:c4:7a:8e:44:cc,Parkes --> blc20,1000.0
 ,eth1, ,0c:c4:7a:8e:44:cd,Parkes --> blc20,
 ,eth2, ,0c:c4:7a:8e:44:ce,Parkes --> blc20,
 ,eth3, ,0c:c4:7a:8e:44:cf,Parkes --> blc20,
blc20-4.tenge.pvt,eth4,10.10.10.7,02:02:0a:0a:0a:07,Parkes --> blc20,10000.0
blc20-5.tenge.pvt,eth5,10.10.10.135,02:02:0a:0a:0a:87,Parkes --> blc20,-1.0
localhost.bl.pvt,lo,127.0.0.1, ,Parkes --> blc20,
blc21.bl.pvt,eth0,10.0.1.78,0c:c4:7a:8e:c5:28,Parkes --> blc21,1000.0
 ,eth1, ,0c:c4:7a:8e:c5:29,Parkes --> blc21,
 ,eth2, ,0c:c4:7a:8e:c5:2a,Parkes --> blc21,
 ,eth3, ,0c:c4:7a:8e:c5:2b,Parkes --> blc21,
blc21-4.tenge.pvt,eth4,10.10.10.8,02:02:0a:0a:0a:08,Parkes --> blc21,10000.0
blc21-5.tenge.pvt,eth5,10.10.10.136,02:02:0a:0a:0a:88,Parkes --> blc21,-1.0
localhost.bl.pvt,lo,127.0.0.1, ,Parkes --> blc21,
